email,current_password,new_password,confirm_new_password,expected_result
[email],,,,current password does not matches
[email],welcome02,,,new password field is required
[email],welcome02,welcomE03@,welcomE03@,successfully
[email],welcome02,welcomE03@,welcomE04@,password field confirmation does not match
[email],welcome02,welcome02,welcome02,cannot be same as your current
[email],welcome02,welcE03@,welcE03@,successfully
[email],welcome02,welcE0@,welcE0@,at least 8
[email],welcome02,welcomE01,welcomE01,least one symbol
[email],welcome02,welcome01@,welcome01@,one uppercase
[email],welcome02,WELCOME01@,WELCOME01@,one lowercase
[email],welcome02,Welcome11@Welcome11@Welcome11@Welcome11@Welcome11@Welcome11@,Welcome11@Welcome11@Welcome11@Welcome11@Welcome11@Welcome11@,exceed
